"band1","band2","band3","band4","band5","band6","band7","band8","band9","band10","band11","band12","band13","band14","band15","band16","band17","band18","band19","band20"
3.25838e-05,2.0326e-05,6.0271e-06,0.000150656,0.000259072,2.4583e-05,0.000148341,0,0.000165722,0.00181252,3.44346e-05,1.54073e-05,0.000123485,0.000119635,7.68577e-05,0.00015492,1.02737e-05,0,2.06283e-05,0
3.6767e-05,2.14502e-05,9.31219e-06,0.000155525,0.000218223,0,0.000208409,0,0,0.000864731,3.32217e-05,2.40727e-05,0.000201437,0.000137343,0.000125787,4.6421e-05,1.5589e-05,0,3.67756e-05,0
2.81912e-05,1.09868e-05,5.86434e-06,0.000268848,0.000209644,0,0.000125084,0,0,0.000679166,7.75975e-05,2.96198e-05,0.000254824,0.000157302,0.000201425,4.95474e-05,0,0,2.47643e-05,0
1.44884e-05,2.06469e-05,1.15686e-05,7.60844e-05,0.000190268,0,9.99379e-05,0,0,0.00127365,8.87949e-05,3.76487e-05,0.00025243,0.000228641,0.000201415,0.00183666,0,0,5.27403e-05,0
1.51757e-05,1.52057e-05,3.03288e-05,6.70567e-05,0.000136053,0,0.000129476,0,0,0.000915256,0.000139009,1.72687e-05,0,0.000151557,0.000179707,0.000253272,0,0,0.000100952,0
6.23161e-06,1.07482e-05,0,0.000275005,0.000127374,0,0.000278277,0,0,0.00165244,4.79527e-05,2.43539e-05,0,9.43361e-05,7.62545e-05,0,0,0,0,0
8.50757e-06,1.33545e-05,0,8.27912e-05,0.0002378,0,0.000161826,0,0,0.000559615,3.38377e-05,9.26972e-06,0,7.70542e-05,5.76376e-05,0,0,0,0,0
7.09049e-06,9.59041e-06,0,5.9039e-05,0.000136736,0,0.000307667,0,0,0.000206005,3.27471e-05,8.2883e-06,0,7.06516e-05,2.87508e-05,0,0,0,0,0
6.47999e-06,1.15534e-05,0,4.86734e-05,0.000180565,0,0.000211423,0,0,0.000213159,4.12179e-05,6.15273e-06,0,7.35889e-05,3.78201e-05,0,0,0,0,0
6.88699e-06,7.32526e-06,0,6.7103e-05,0.000789037,0,0.000187154,0,0,0,5.93016e-05,1.02966e-05,0,5.84151e-05,4.07732e-05,0,0,0,0,0
5.22524e-06,7.21174e-06,0,9.1337e-05,6.95549e-05,0,0.000184347,0,0,0,6.12608e-05,2.60892e-05,0,6.47128e-05,4.97366e-05,0,0,0,0,0
5.74636e-06,8.20512e-06,0,0.00010255,5.91274e-05,0,0.000373871,0,0,0,5.36029e-05,9.88538e-06,0,9.03177e-05,5.04499e-05,0,0,0,0,0
3.45046e-06,1.03882e-05,0,6.09071e-05,7.37943e-05,0,0.000678731,0,0,0,6.06215e-05,1.46288e-05,0,8.40388e-05,5.70253e-05,0,0,0,0,0
9.12628e-06,9.65279e-06,0,0,0.000169307,0,0.00030072,0,0,0,7.26208e-05,1.41934e-05,0,8.73511e-05,5.28508e-05,0,0,0,0,0
1.06929e-05,8.53164e-06,0,0,0,0,0,0,0,0,7.03365e-05,7.02277e-06,0,0.000118499,7.56883e-05,0,0,0,0,0
1.19444e-05,8.97669e-06,0,0,0,0,0,0,0,0,7.89588e-05,1.05187e-05,0,6.28627e-05,6.46422e-05,0,0,0,0,0
9.30803e-06,7.51619e-06,0,0,0,0,0,0,0,0,9.23931e-05,2.53577e-05,0,4.31508e-05,4.67225e-05,0,0,0,0,0
1.11068e-05,1.98978e-05,0,0,0,0,0,0,0,0,0.000126032,7.10043e-05,0,5.73557e-05,4.69215e-05,0,0,0,0,0
1.77267e-05,1.01996e-05,0,0,0,0,0,0,0,0,0,0.000121559,0,2.86557e-05,3.55313e-05,0,0,0,0,0
2.23187e-05,3.82824e-05,0,0,0,0,0,0,0,0,0,0.000516871,0,5.06297e-05,6.18111e-05,0,0,0,0,0
3.11861e-05,0,0,0,0,0,0,0,0,0,0,0.00112823,0,4.22628e-05,4.63894e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000635018,0,3.8474e-05,6.03656e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000551076,0,8.53096e-05,9.76395e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000331334,0,6.36703e-05,5.23006e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000344273,0,7.8301e-05,8.69325e-05,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000294527,0,0.000105559,0.000117684,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7.02077e-05,0,0.000125489,0.000147165,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000220823,0,0.00016521,0.000177797,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000146318,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000183675,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.42756e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.33506e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.82808e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.22124e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.33046e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.42529e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7.15957e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.19486e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.24449e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.888e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000141284,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000104107,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
